{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '118.144.149.206', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '112.80.255.32', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '103.27.0.15', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '223.16.229.241', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '36.36.201.253', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '221.176.180.170', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '122.70.137.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '219.149.46.151', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '223.112.84.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '139.224.80.139', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '47.94.230.42', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '122.70.137.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '183.207.194.221', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '180.168.210.132', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '123.125.142.40', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '114.215.102.168', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.8.98.197', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '59.124.142.37', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '124.202.247.110', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '153.3.235.82', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '120.25.203.182', 'port': '7777', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '183.30.197.35', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '60.194.11.179', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '124.88.84.154', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '114.115.140.25', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '36.110.175.132', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '45.249.61.192', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '47.94.107.71', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '120.27.49.85', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '103.233.99.53', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '39.108.9.230', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.28.99.194', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '166.111.80.162', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '140.205.222.3', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.196.211.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.27.170.46', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '36.110.175.132', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '47.94.107.71', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '47.94.230.42', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '45.248.68.2', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.7', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '139.224.80.139', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '45.248.68.2', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.187', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '47.92.73.2', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '139.196.196.74', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '114.115.140.25', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '43.247.68.211', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.7', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '219.149.46.151', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '223.112.84.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '211.159.171.58', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '218.4.199.94', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '124.133.230.254', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '60.194.46.119', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '112.80.193.238', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '120.194.18.90', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.122.3.68', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '122.72.108.53', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '113.106.49.7', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '114.217.198.63', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '39.108.9.230', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '60.255.186.169', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '210.242.163.177', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.49.144.83', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '180.149.131.67', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '223.223.187.195', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.8.98.198', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '210.242.163.175', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '180.97.104.14', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '122.70.137.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '111.62.243.64', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.58.17.52', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '103.27.0.15', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '114.115.140.25', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '47.94.230.42', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.58.17.52', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '114.67.227.164', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '182.141.46.6', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.36', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '122.116.253.158', 'port': '8082', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '120.25.203.182', 'port': '7777', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '45.248.68.2', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '47.92.73.2', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '39.137.47.9', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '47.96.134.8', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '121.8.98.198', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '211.23.136.230', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '222.52.142.242', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '45.249.61.5', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.31', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.34', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '120.78.62.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '182.92.242.11', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.180', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '222.52.142.242', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '47.93.3.242', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.60', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '36.36.201.253', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '114.249.117.183', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '119.28.152.208', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '58.251.232.94', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '193.112.3.225', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '43.247.68.211', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '163.177.151.23', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '27.221.93.217', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '221.176.180.170', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '140.143.222.105', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '115.29.236.46', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '43.247.68.211', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '223.16.247.19', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '116.192.59.107', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '222.217.68.148', 'port': '8089', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '111.13.111.184', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '60.205.125.201', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '106.2.239.0', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.194', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '180.173.66.20', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '180.176.154.51', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '112.27.73.220', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.36', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '218.210.42.159', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '125.62.26.75', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '180.76.135.10', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '47.93.3.242', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '202.100.83.139', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '222.213.85.235', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '218.202.219.82', 'port': '82', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '101.53.101.172', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '211.147.67.150', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '47.92.73.2', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 1, 'ip': '101.200.58.48', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '60.194.11.179', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '14.116.153.16', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:18', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.180', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '211.159.177.212', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '113.140.25.4', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '27.44.199.3', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '203.176.231.39', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '120.220.21.93', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '112.124.39.77', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '139.224.135.94', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '116.62.11.138', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '121.239.3.98', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 1, 'ip': '110.157.180.10', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 1, 'ip': '123.207.150.111', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 1, 'ip': '47.94.230.42', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '101.37.79.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '222.48.105.254', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '120.77.254.116', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '222.66.90.104', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '183.207.194.221', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '39.108.9.230', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 1, 'ip': '45.249.61.31', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '171.39.40.152', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '111.62.243.64', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '124.206.107.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '202.98.197.245', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 1, 'ip': '27.193.4.54', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '124.47.7.38', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.119', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '39.108.9.230', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '59.124.142.37', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.208', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '121.196.211.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '193.112.3.225', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '58.216.202.149', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '103.233.99.53', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '112.80.255.32', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 1, 'ip': '121.42.224.91', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '119.27.177.169', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '140.205.222.3', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '221.231.109.40', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 1, 'ip': '47.95.36.86', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '122.72.108.53', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '120.78.62.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 1, 'ip': '180.118.32.229', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '49.79.70.112', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 1, 'ip': '121.52.214.202', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '61.160.190.147', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '14.215.177.73', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.78', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '116.251.230.30', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '121.232.145.113', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:19', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.236', 'port': '8123', 'ptype': 'HTTP'}
