{'port': '8888', 'ptype': 'HTTP', 'ip': '123.207.150.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '58.101.87.70', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 1}
{'port': '9999', 'ptype': 'HTTP', 'ip': '120.76.77.152', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '60.208.44.228', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.54.84.33', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '111.206.186.48', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.34', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.58.17.52', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.200', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 1}
{'port': '81', 'ptype': 'HTTP', 'ip': '116.199.115.78', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '125.94.0.250', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.43.178.58', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '123.57.76.102', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.65', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '113.200.101.200', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.39.74.213', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.145.52', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.86.24', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.143.96.216', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '113.200.101.200', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8103', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.185.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '182.92.207.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '116.199.115.78', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '218.60.149.144', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '113.200.101.200', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '211.159.177.212', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '118.254.145.88', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.108.67.33', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.27.177.169', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '14.18.17.249', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.82', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '60.205.205.48', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.48', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '117.169.17.68', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.27', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '43.226.162.34', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.202.83.153', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '8090', 'ptype': 'HTTP', 'ip': '61.160.190.147', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '14.153.55.158', 'isactive': 1, 'ctime': '2018-02-28 18:02:41', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.27.177.169', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '110.157.180.10', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '112.27.129.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '119.23.252.11', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '166.111.132.118', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '123.59.199.93', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '1920', 'ptype': 'HTTP', 'ip': '221.10.66.160', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.108.67.33', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.107.137.197', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8000', 'ptype': 'HTTP', 'ip': '121.22.252.107', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '106.14.13.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '47.94.230.42', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.65', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8103', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.249.48.235', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8103', 'ptype': 'HTTP', 'ip': '61.136.163.246', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '58.101.87.70', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.195.17.240', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8102', 'ptype': 'HTTP', 'ip': '118.180.15.152', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '222.33.192.238', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.43.178.58', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.249.48.235', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '106.14.13.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '218.161.47.231', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '124.202.247.110', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.28.152.208', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.223.86', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '58.240.53.194', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.176', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '111.231.248.87', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.29.50.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.186.45', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.87', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.220.26.97', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '124.128.39.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.113', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '47.95.36.86', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 1}
{'port': '8089', 'ptype': 'HTTP', 'ip': '220.249.96.135', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.223.86', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '118.114.77.47', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '153.3.235.82', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '47.96.23.239', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.26.14.14', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '49.140.122.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '202.100.83.139', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '118.184.45.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.118.127', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '124.165.252.72', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.26.14.14', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.54.84.36', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.195.148.247', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '14.18.201.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '106.14.13.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '180.176.154.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.29.50.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '111.13.135.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '117.169.17.68', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '49.140.122.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.108.67.33', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.26.14.14', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '182.61.117.113', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.248.10.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.136.218.253', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.254.116', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8089', 'ptype': 'HTTP', 'ip': '220.249.96.135', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '183.30.197.179', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '211.72.168.123', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.8.98.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8102', 'ptype': 'HTTP', 'ip': '118.180.15.152', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '111.13.135.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.39.74.213', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '7777', 'ptype': 'HTTP', 'ip': '120.25.203.182', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '122.136.46.86', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '211.142.22.89', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.134.25.106', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '182.61.117.113', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '121.232.144.119', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '221.178.176.24', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '118.144.187.254', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.91', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '222.52.142.242', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8103', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.195.17.240', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.43.178.58', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.27.0.15', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.73.15', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '121.31.23.41', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.195.148.247', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.65', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.59', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.74', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '1.196.160.167', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.78.62.57', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.185.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '121.201.127.191', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '106.14.165.22', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '122.226.166.231', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '43.226.162.40', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.108', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '139.219.194.39', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '171.37.52.215', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '120.220.21.93', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '122.152.219.158', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '121.232.148.218', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 1}
{'port': '8080', 'ptype': 'HTTP', 'ip': '101.249.136.181', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8090', 'ptype': 'HTTP', 'ip': '120.27.49.85', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '111.13.111.184', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.52', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '14.18.201.29', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.55', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '106.38.159.103', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '183.30.197.73', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '112.228.159.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '101.37.79.125', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '27.46.51.239', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.108.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '14.221.164.186', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '139.224.80.139', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '115.28.214.174', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '139.196.58.141', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '115.159.207.84', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.221.93.217', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '106.14.13.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.42.32.29', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.49', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.209', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.110.175.132', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.47', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '183.30.197.73', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '139.196.196.74', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.40.108.76', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '166.111.132.118', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '222.52.142.242', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8103', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '117.90.252.219', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 1}
{'port': '9000', 'ptype': 'HTTP', 'ip': '180.118.86.227', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.161.120.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '49.140.122.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '47.96.134.8', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '116.199.115.78', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.10.50', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:42', 'stype': 0}
